color_name,hex_code,rgb_code,red,green,blue,label
Air Force blue,#5D8AA8,"93, 138, 168",93,138,168,1
Alice blue,#F0F8FF,"240, 248, 255",240,248,255,2
Alizarin crimson,#E32636,"227, 38, 54",227,38,54,0
Almond,#EFDECD,"239, 222, 205",239,222,205,2
Amaranth,#E52B50,"229, 43, 80",229,43,80,0
Amber,#FFBF00,"255, 191, 0",255,191,0,0
American rose,#FF033E,"255, 3, 62",255,3,62,0
Amethyst,#9966CC,"153, 102, 204",153,102,204,2
Android Green,#A4C639,"164, 198, 57",164,198,57,0
Anti flash white,#F2F3F4,"242, 243, 244",242,243,244,2
Antique brass,#CD9575,"205, 149, 117",205,149,117,0
Antique fuchsia,#915C83,"145, 92, 131",145,92,131,0
Antique white,#FAEBD7,"250, 235, 215",250,235,215,2
Ao,#008000,"0, 128, 0",0,128,0,1
Apple green,#8DB600,"141, 182, 0",141,182,0,0
Apricot,#FBCEB1,"251, 206, 177",251,206,177,2
Aqua,#00FFFF,"0, 255, 255",0,255,255,1
Aquamarine,#7FFFD4,"127, 255, 212",127,255,212,2
Army green,#4B5320,"75, 83, 32",75,83,32,1
Arsenic,#3B444B,"59, 68, 75",59,68,75,1
Arylide yellow,#E9D66B,"233, 214, 107",233,214,107,2
Ash gray,#B2BEB5,"178, 190, 181",178,190,181,2
Asparagus,#87A96B,"135, 169, 107",135,169,107,0
Atomic tangerine,#FF9966,"255, 153, 102",255,153,102,0
Auburn,#A52A2A,"165, 42, 42",165,42,42,0
Aureolin,#FDEE00,"253, 238, 0",253,238,0,0
AuroMetalSaurus,#6E7F80,"110, 127, 128",110,127,128,1
Awesome,#FF2052,"255, 32, 82",255,32,82,0
Azure,#007FFF,"0, 127, 255",0,127,255,1
Azure mist,#F0FFFF,"240, 255, 255",240,255,255,2
Baby blue,#89CFF0,"137, 207, 240",137,207,240,2
Baby blue eyes,#A1CAF1,"161, 202, 241",161,202,241,2
Baby pink,#F4C2C2,"244, 194, 194",244,194,194,2
Ball Blue,#21ABCD,"33, 171, 205",33,171,205,1
Banana Mania,#FAE7B5,"250, 231, 181",250,231,181,2
Banana yellow,#FFE135,"255, 225, 53",255,225,53,0
Battleship gray,#848482,"132, 132, 130",132,132,130,1
Bazaar,#98777B,"152, 119, 123",152,119,123,0
Beau blue,#BCD4E6,"188, 212, 230",188,212,230,2
Beaver,#9F8170,"159, 129, 112",159,129,112,0
Beige,#F5F5DC,"245, 245, 220",245,245,220,2
Bisque,#FFE4C4,"255, 228, 196",255,228,196,2
Bistre,#3D2B1F,"61, 43, 31",61,43,31,1
Bittersweet,#FE6F5E,"254, 111, 94",254,111,94,0
Black,#000000,"0, 0, 0",0,0,0,1
Blanched Almond,#FFEBCD,"255, 235, 205",255,235,205,2
Bleu de France,#318CE7,"49, 140, 231",49,140,231,1
Blizzard Blue,#ACE5EE,"172, 229, 238",172,229,238,2
Blond,#FAF0BE,"250, 240, 190",250,240,190,2
Blue,#0000FF,"0, 0, 255",0,0,255,1
Blue Bell,#A2A2D0,"162, 162, 208",162,162,208,2
Blue Gray,#6699CC,"102, 153, 204",102,153,204,2
Blue green,#00DDDD,"0, 221, 221",0,221,221,1
Blue violet,#8A2BE2,"138, 43, 226",138,43,226,1
Blush,#DE5D83,"222, 93, 131",222,93,131,0
Bole,#79443B,"121, 68, 59",121,68,59,0
